Albania,2028553750.00,1099559027.78,652174990.84,1185315468.46,1880951520.40,2392764853.42,3199642579.97,2258515610.09,2545967253.24,3212119044.17,3480355188.60,3922099470.97,4348070165.19,5611492282.87,7184681398.57,8052075642.11,8896073938.31,10677321490.38,12881353984.64,12044223457.83,11926962834.96,12890867535.56,12319784701.33,12776277648.92,13228244336.32,11386927679.09,11861353752.07,13025064966.58,15102500898.24
Algeria,62045099642.78,45715367087.10,48003298223.12,49946455210.97,42542571305.51,41764052457.88,46941496779.85,48177862501.95,48187747528.90,48639108360.62,54786074940.21,54743249368.65,56758113501.17,67866141223.59,85324767230.49,103198442061.08,117030941571.94,134978727825.85,170997541140.99,137214821177.36,161205065469.31,200015355528.47,209062886917.05,209754763860.68,213808808746.70,165978425168.39,160032930353.76,167390266100.76,173757952824.25
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,514000000.00,527000000.00,512000000.00,503000000.00,496000000.00,520000000.00,563000000.00,678000000.00,576000000.00,574000000.00,644000000.00,641000000.00,642000000.00,661000000.00,652000000.00,602000000.00,636000000.00
Andorra,1029048481.88,1106928582.87,1210013651.88,1007025755.00,1017549124.33,1178738991.19,1223945356.63,1180597272.73,1211932397.82,1239876305.14,1434429703.34,1496912751.68,1733116883.12,2398645598.19,2935659299.73,3255789080.96,3543256805.92,4016972351.49,4007353156.58,3660530702.97,3355695364.24,3442062830.14,3164615186.95,3281585236.33,3350736367.25,2811489408.89,2877311946.90,3013387423.94,3236543909.35
Angola,11228764963.16,10603784541.20,8307810973.59,5768720421.61,4438321017.39,5538749259.95,7526446605.52,7648377412.83,6506229607.29,6152922942.98,9129594818.61,8936063723.20,15285594828.42,17812705294.33,23552052407.55,36970918699.25,52381006892.04,65266452081.39,88538611205.14,70307163678.24,83799496611.20,111789686464.44,128052853643.11,136709862831.19,145712200312.51,116193649124.15,101123851090.46,122123822333.59,105750987618.63
Antigua and Barbuda,459469058.89,481706333.33,499281148.15,535172777.78,589429592.59,577280740.74,633730629.63,680617111.11,727860592.59,766198925.93,830158777.78,800740259.26,814615333.33,855643111.11,919577148.15,1022191296.30,1157005444.44,1311401333.33,1368431037.04,1224253000.00,1148700000.00,1137637037.04,1199948148.15,1181448148.15,1249733333.33,1336692592.59,1436585185.19,1467977777.78,1610574074.07
Argentina,141352368714.69,189719984268.49,228788617201.70,236741715015.02,257440000000.00,258031750000.00,272149750000.00,292859000000.00,298948250000.00,283523000000.00,284203750000.00,268696750000.00,97724004251.86,127586973492.18,164657930452.79,198737095012.28,232557260817.31,287530508430.57,361558037110.42,332976484577.62,423627422092.49,530163281574.66,545982375701.13,552025140252.25,526319673731.64,594749285413.21,557531376217.97,642695864756.35,519871519807.80
Armenia,2256838858.43,2068526521.90,1272577456.13,1201313201.01,1315158670.28,1468317350.07,1596968913.28,1639492424.36,1893726437.26,1845482181.45,1911563665.39,2118467913.38,2376335048.40,2807061008.69,3576615240.42,4900469950.09,6384451606.14,9206301700.40,11662040713.88,8647936747.99,9260284937.80,10142111334.50,10619320048.59,11121465767.41,11609512939.75,10553337672.99,10546135160.03,11527458565.73,12433089919.05
Aruba,764887117.19,872138730.75,958463200.21,1082979707.66,1245688253.11,1320474860.34,1379960893.85,1531944134.08,1665100558.66,1722798882.68,1873452513.97,1920111731.84,1941340782.12,2021229050.28,2228491620.11,2330726256.98,2424581005.59,2615083798.88,2745251396.65,2498882681.56,2390502793.30,2549720670.39,2534636871.51,2581564245.81,2649720670.39,2691620111.73,2646927374.30,2700558659.22,..
Australia,310777222008.47,325310415195.04,324878874105.98,311544406970.21,322211691456.24,367216364716.37,400302731411.23,434568007512.91,398899138574.24,388608221581.65,415222633925.77,378376086723.19,394648911678.53,466488060570.76,612490396927.02,693407758231.85,746054207846.66,853099630996.31,1053995523724.26,927805183330.88,1146138465603.81,1396649906339.35,1546151783872.96,1576184467015.49,1467483705131.74,1351693984524.50,1208846993739.99,1330135756844.41,1433904348500.12
