Albania,..,..,..,..,..,..,17.37,18.11,15.35,16.54,19.40,21.74,23.11,24.06,24.67,25.08,25.31,25.34,25.16,24.41,24.94,24.48,22.92,23.06,21.51,21.76,21.14,20.38,21.30,..
Algeria,..,..,..,..,..,..,..,..,..,45.36,54.37,50.10,49.18,50.82,52.30,57.33,58.89,57.67,58.62,47.90,50.50,49.63,47.86,44.25,42.31,35.73,34.70,37.41,39.60,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,14.09,14.55,14.92,15.40,15.74,15.82,16.09,15.46,15.48,14.39,13.46,12.40,11.02,10.25,9.91,9.78,9.84,9.94,..,..
Angola,..,..,..,..,..,60.29,67.82,60.76,55.16,72.72,72.12,64.88,56.08,53.12,54.63,60.40,58.11,61.88,60.25,44.06,52.37,56.03,56.92,53.36,46.20,41.93,42.64,42.17,..,..
Antigua and Barbuda,13.91,14.56,13.48,12.71,12.53,12.70,12.25,12.51,12.66,13.51,13.83,12.88,13.04,13.20,13.06,14.53,18.46,17.76,19.16,19.49,16.20,14.53,14.29,15.68,16.19,16.46,17.94,19.22,21.15,..
Argentina,36.02,32.72,30.68,27.34,26.75,26.30,26.59,27.18,26.71,26.19,25.99,25.24,30.56,32.65,28.82,28.63,29.20,27.42,26.27,25.28,25.26,25.21,24.43,24.01,24.28,23.15,22.05,21.87,22.97,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.83,26.71,25.27,25.71,25.58,25.81,24.98,..
Aruba,..,..,..,..,..,15.40,14.99,17.13,17.51,15.55,15.83,15.91,15.28,16.79,17.60,18.50,19.57,18.98,18.03,16.18,..,..,..,..,..,..,..,..,..,..
Australia,28.87,27.74,26.95,26.90,26.86,26.51,26.05,25.29,25.44,24.70,24.64,23.68,23.63,24.06,23.95,24.62,25.61,25.65,25.59,27.00,25.15,26.44,26.28,25.13,25.51,23.64,22.28,23.43,24.12,..
Austria,29.56,29.51,29.02,28.30,28.41,28.85,28.75,28.68,28.51,28.43,28.28,28.21,27.39,27.50,27.37,27.07,27.26,27.57,26.96,25.79,25.53,25.45,25.63,25.52,25.36,25.17,25.42,25.47,25.75,..
Azerbaijan,30.05,29.60,36.54,32.15,27.65,31.00,35.15,36.99,34.96,39.10,42.54,43.46,46.15,48.54,50.77,58.79,64.96,66.16,65.52,56.26,59.99,61.73,59.52,57.05,53.59,44.89,47.56,49.70,52.21,..
"Bahamas, The",14.20,15.70,15.42,13.09,14.58,13.76,14.04,12.71,12.68,11.61,12.15,9.54,10.62,10.87,10.34,10.81,11.73,9.26,10.39,10.01,11.50,12.05,13.03,12.91,13.68,11.80,13.40,13.93,13.00,..
Bahrain,45.73,39.86,37.21,37.94,37.42,39.95,..,..,..,..,..,..,..,..,..,..,45.28,45.92,50.41,43.10,44.98,49.52,47.55,47.95,46.52,40.30,39.37,41.31,43.44,..
Bangladesh,20.15,21.12,21.72,22.93,23.47,23.58,21.68,21.86,22.66,22.38,22.28,22.58,22.84,22.47,22.78,23.30,24.10,24.50,24.73,25.30,24.96,25.05,25.31,26.31,26.31,26.83,27.35,27.75,28.54,..
Barbados,18.60,17.51,15.30,14.73,14.36,14.65,14.62,15.72,15.30,14.99,15.00,14.40,14.13,15.39,14.79,14.65,16.22,14.75,15.19,15.45,14.00,..,..,..,..,..,..,..,..,..
Belarus,45.90,44.44,45.65,36.04,32.59,33.38,34.22,35.93,35.31,34.00,33.48,32.46,31.82,32.74,35.02,37.84,37.21,37.05,38.82,36.12,35.39,36.09,36.28,35.90,35.38,32.69,30.96,31.55,31.27,..
Belgium,..,..,..,..,..,26.05,25.81,26.11,25.57,24.73,24.94,24.31,23.79,23.23,22.96,22.57,22.14,22.28,21.60,20.60,20.89,20.78,20.08,19.88,19.67,19.67,19.32,19.31,19.09,..
Belize,19.34,18.95,18.94,19.08,17.80,17.94,18.17,17.45,17.29,16.74,18.54,17.76,16.96,15.06,15.22,14.97,17.58,18.13,19.26,18.86,19.11,20.02,17.87,17.01,16.25,14.16,14.07,13.55,11.96,..
Benin,12.45,11.98,12.73,12.22,13.34,13.39,13.27,13.52,12.57,18.05,18.76,21.61,21.26,21.77,20.50,21.61,21.16,19.51,17.66,17.92,18.01,18.14,16.96,17.24,16.41,16.39,15.70,15.11,14.65,..
Bermuda,..,..,..,..,..,..,8.30,8.10,6.50,8.70,11.07,10.31,9.58,9.57,9.62,9.95,9.01,8.37,9.13,8.46,7.52,6.61,5.75,..,..,..,..,..,..,..
Bhutan,24.22,25.05,26.93,28.77,28.72,32.62,32.68,32.50,31.75,34.42,36.44,38.30,38.56,39.25,37.38,36.92,38.68,45.10,44.27,43.01,43.81,41.98,42.61,43.37,41.65,42.49,42.55,41.84,38.30,..
Bolivia,31.88,30.61,30.16,28.63,28.13,29.14,27.95,26.44,26.13,25.14,25.74,25.42,25.47,25.60,26.84,26.27,27.65,28.29,29.74,29.23,30.14,30.37,29.33,28.52,27.63,25.20,25.33,26.37,26.25,..
